2.99307 -0.708434 0.342596 0.0722165 -0.0417749 0.0404857
3.06554 -0.788768 0 0.100022 -0.0624053 -4.65661e-10
4
2.71072 -0.830091 0.532493 0.00767003 -0.00320842 0.00726061
2.66928 -0.930664 0.557166 0.00584113 -0.00124934 0.00615434
2.85767 -0.930625 0.391195 0.0357222 -0.010479 0.0213498
2.71072 -0.830091 0.532493 0.00767003 -0.00320842 0.00726061
4
2.63766 -0.768176 0.637039 0.0261615 -0.0082002 0.0225471
2.82554 -0.567578 0.552597 0.0241541 -0.00680889 0.0371493
2.68813 -0.517509 0.672975 0.0265741 -0.00738586 0.022316
2.63766 -0.768176 0.637039 0.0261615 -0.0082002 0.0225471
4
-1.36687 -1.34021 0.907567 -0.00905772 -0.0164083 0.0170169
-1.37619 -1.66199 0.718954 0.00673967 -0.0256971 0.0263492
-1.22656 -1.65516 0.687343 -0.0121382 -0.0322405 0.0257449
-1.19851 -1.4561 0.885435 -0.0125094 -0.0281695 0.0246597
4
-1.22656 -1.65516 0.687343 -0.0121382 -0.0322405 0.0257449
-0.972089 -1.77451 0.76857 -0.0115969 -0.0374428 0.0279929
-0.953236 -1.54594 0.89918 -0.0189232 -0.0661784 0.0561609
-1.19851 -1.4561 0.885435 -0.0125094 -0.0281695 0.0246597
4
-0.972089 -1.77451 0.76857 -0.0132536 -0.0427918 0.0319919
-1.22656 -1.65516 0.687343 -0.0121382 -0.0322405 0.0257449
-1.26674 -1.69194 0.557922 -0.0044282 -0.0148862 0.00502721
-0.972089 -1.77451 0.76857 -0.0132536 -0.0427918 0.0319919
4
-0.422877 -1.7512 0.823423 0.00721068 -0.0678184 0.0322182
-0.535144 -1.61598 0.920556 -0.00100781 -0.0757488 0.0560617
-0.953236 -1.54594 0.89918 -0.0189232 -0.0661784 0.0561609
-0.972089 -1.77451 0.76857 -0.0115969 -0.0374428 0.0279929
4
-0.535144 -1.61598 0.920556 -0.00100781 -0.0757488 0.0560617
-0.422877 -1.7512 0.823423 0.00721068 -0.0678184 0.0322182
-0.07847 -1.68827 0.80023 0.035691 -0.111799 0.0482027
-0.063012 -1.58302 0.865082 0.0241499 -0.0773372 0.0635828
4
-0.523838 -1.85006 0.388007 0.00304112 -0.176718 0.023126
-0.112666 -1.80658 0.383324 0.0432329 -0.200605 0.0309598
-0.07847 -1.68827 0.80023 0.035691 -0.111799 0.0482027
-0.422877 -1.7512 0.823423 0.00721068 -0.0678184 0.0322182
4
-0.812845 -1.78542 0.768511 0.00219332 -0.0724737 0.00883369
-0.972089 -1.77451 0.76857 -0.0115969 -0.0374428 0.0279929
-0.977375 -1.79313 0.498747 0 0 0
-0.972514 -1.82278 0.372649 -0.0162733 -0.114323 0.00763468
4
-1.3865 -1.71844 0.350823 -0.0187871 -0.0694401 0.00718788
-0.972514 -1.82278 0.372649 -0.0162733 -0.114323 0.00763468
-0.977375 -1.79313 0.498747 0 0 0
-0.972089 -1.77451 0.76857 -0.0115969 -0.0374428 0.0279929
4
-1.39747 -1.69381 0.570541 0.000474191 -0.0177474 0.00228137
-1.26674 -1.69194 0.557922 -0.0044282 -0.0148862 0.00502721
-1.22656 -1.65516 0.687343 -0.0121382 -0.0322405 0.0257449
-1.37619 -1.66199 0.718954 0.00673967 -0.0256971 0.0263492
4
-1.26674 -1.69194 0.557922 -0.0044282 -0.0148862 0.00502721
-1.39747 -1.69381 0.570541 0.000474191 -0.0177474 0.00228137
-1.40669 -1.69732 0.450399 -0.00218741 -0.00334377 0.000265537
-1.3865 -1.71844 0.350823 -0.0187871 -0.0694401 0.00718788
4
-0.07847 -1.68827 0.80023 0.035691 -0.111799 0.0482027
-0.112666 -1.80658 0.383324 0.0432329 -0.200605 0.0309598
0.480235 -1.63152 0.401961 0.0503112 -0.172019 0.0346262
0.489819 -1.52495 0.672392 0.033646 -0.093214 0.0518258
4
0.44655 -1.67295 0 0.0542237 -0.217584 0
0.480235 -1.63152 0.401961 0.0503112 -0.172019 0.0346262
-0.112666 -1.80658 0.383324 0.0432329 -0.200605 0.0309598
-0.155114 -1.82828 0 0.0360048 -0.187238 0
4
-0.155114 -1.82828 0 0.0360048 -0.187238 0
-0.112666 -1.80658 0.383324 0.0432329 -0.200605 0.0309598
-0.523838 -1.85006 0.388007 0.00304112 -0.176718 0.023126
-0.530369 -1.86081 0 -0.000496051 -0.155376 0
4
-0.530369 -1.86081 0 -0.000496051 -0.155376 0
-0.523838 -1.85006 0.388007 0.00304112 -0.176718 0.023126
-0.972514 -1.82278 0.372649 -0.0162733 -0.114323 0.00763468
-0.956007 -1.82573 0 -0.0255255 -0.161238 0
4
-0.956007 -1.82573 0 -0.0255255 -0.161238 -1.45519e-11
-0.972514 -1.82278 0.372649 -0.0162733 -0.114323 0.00763468
-1.3865 -1.71844 0.350823 -0.0187871 -0.0694401 0.00718788
-1.39573 -1.72381 0 -0.0357548 -0.154264 0
4
2.0796 -1.47338 0.654997 0.00932108 -0.012582 0.0147773
1.96315 -1.58884 0.612861 0.00198321 -0.0395086 0.000943963
2.0482 -1.58198 0.555832 0.00493542 -0.0531362 0.0064279
2.0796 -1.47338 0.654997 0.00932108 -0.012582 0.0147773
4
3.0091 1.9716 0.03422 -0.00202382 0.00632245 0.000266084
3.23397 2.05919 0.072431 -0.00747555 0.0165621 0.0054934
3.24741 2.07333 0 -0.00678005 0.0170068 0
2.98537 1.98266 0 -0.00181478 0.00537896 0.000977028
4
2.7235 1.89884 0 -0.0215171 0.0777638 0.00617426
2.73813 1.68733 0.295046 -0.0142207 0.0970593 0.10117
3.27633 1.86377 0.294266 -0.0181243 0.0343492 0.0777556
3.25222 2.02635 0.148215 -0.0199144 0.0385601 0.0377711
4
2.77568 1.53871 0.352829 -5.24614e-06 0.0203879 0.0536482
2.81537 1.37758 0.413399 0.023175 0.048285 0.200147
3.37723 1.5878 0.400781 -0.0315208 0.0480787 0.238681
3.27633 1.86377 0.294266 -0.0181243 0.0343492 0.0777556
4
2.94839 0.783357 0.515058 0.0416655 0.0483271 0.230976
3.52845 1.06013 0.489443 -0.0120494 0.0123428 0.252589
3.37723 1.5878 0.400781 -0.0315208 0.0480787 0.238681
2.81537 1.37758 0.413399 0.023175 0.048285 0.200147
4
3.06109 0.397226 0.574193 0.0654231 0.0071357 0.165705
3.55939 0.706516 0.452535 0.0330479 -0.029015 0.178109
3.52845 1.06013 0.489443 -0.0120494 0.0123428 0.252589
2.94839 0.783357 0.515058 0.0416655 0.0483271 0.230976
4
3.06109 0.397226 0.574193 0.0654231 0.0071357 0.165705
3.16616 0.02131 0.457261 0.0652649 -0.0299153 0.116266
3.6412 0.407454 0.362198 0.0333179 -0.0310046 0.105337
3.55939 0.706516 0.452535 0.0330479 -0.029015 0.178109
4
3.16616 0.02131 0.457261 0.0652649 -0.0299153 0.116266
3.28643 -0.300744 0.276331 0.121478 -0.0765501 0.111383
3.70036 0.265794 0.240762 0.0765205 -0.0682656 0.0543753
3.67471 0.338839 0.30784 0.0201195 -0.0173539 0.0300469
4
3.33521 -0.375755 0 0.134733 -0.0920383 0
3.73169 0.186391 0 0.122522 -0.0952641 0
3.70036 0.265794 0.240762 0.0765205 -0.0682656 0.0543753
3.28643 -0.300744 0.276331 0.121478 -0.0765501 0.111383
4
3.72709 2.30841 0.150049 -0.0146782 0.0214029 0.00862433
3.71636 2.34339 0 -0.0169571 0.024951 0
3.45497 2.16988 0 -0.0138621 0.0240719 0
3.4583 2.15166 0.102662 -0.0268159 0.0405431 0.0272113
4
3.70036 0.265794 0.240762 0.0765205 -0.0682656 0.0543753
3.73169 0.186391 0 0.122522 -0.0952641 0
4.12656 0.642027 0 0.0480511 -0.0601958 0
4.12084 0.627141 0.185461 0.044637 -0.062805 0.0310795
4
4.06825 0.798926 0.400813 0.0141563 -0.0237918 0.0437106
3.6412 0.407454 0.362198 0.0333179 -0.0310046 0.105337
3.67471 0.338839 0.30784 0.0201195 -0.0173539 0.0300469
3.70036 0.265794 0.240762 0.0765205 -0.0682656 0.0543753
4
4.04166 1.03976 0.496922 0.00464487 -0.0211103 0.078587
3.55939 0.706516 0.452535 0.0330479 -0.029015 0.178109
3.6412 0.407454 0.362198 0.0333179 -0.0310046 0.105337
4.06825 0.798926 0.400813 0.0141563 -0.0237918 0.0437106
4
3.55939 0.706516 0.452535 0.0330479 -0.029015 0.178109
4.04166 1.03976 0.496922 0.00464487 -0.0211103 0.078587
3.98851 1.29781 0.539537 -0.0111348 0.000673241 0.110063
3.52845 1.06013 0.489443 -0.0120494 0.0123428 0.252589
4
3.37723 1.5878 0.400781 -0.0315208 0.0480787 0.238681
3.52845 1.06013 0.489443 -0.0120494 0.0123428 0.252589
3.98851 1.29781 0.539537 -0.0111348 0.000673241 0.110063
3.882 1.76443 0.476337 -0.013836 0.00597235 0.0733613
4
3.27633 1.86377 0.294266 -0.0181243 0.0343492 0.0777556
3.37723 1.5878 0.400781 -0.0315208 0.0480787 0.238681
3.882 1.76443 0.476337 -0.013836 0.00597235 0.0733613
3.81488 1.96842 0.443 -0.0183255 0.0105714 0.0482184
4
3.75821 2.20668 0.323051 -0.00744919 0.00656316 0.00830986
3.74567 2.266 0.24193 0 0 0
3.72709 2.30841 0.150049 -0.0146782 0.0214029 0.00862433
3.4583 2.15166 0.102662 -0.0268159 0.0405431 0.0272113
4
2.12814 1.7884 0 -0.020794 0.116422 0
2.183 1.65407 0.341767 0.00438362 0.0648814 0.0560887
2.73813 1.68733 0.295046 -0.0142207 0.0970593 0.10117
2.7235 1.89884 0 -0.0215171 0.0777638 0.00617426
4
2.183 1.65407 0.341767 0.00438362 0.0648814 0.0560887
2.39635 1.24224 0.597722 0.0375304 0.0578233 0.0974849
2.81537 1.37758 0.413399 0.023175 0.048285 0.200147
2.77568 1.53871 0.352829 -5.24614e-06 0.0203879 0.0536482
4
2.39635 1.24224 0.597722 0.0375304 0.0578233 0.0974849
2.67945 0.687427 0.720573 0.0313537 0.0208956 0.0521471
2.94839 0.783357 0.515058 0.0416655 0.0483271 0.230976
2.81537 1.37758 0.413399 0.023175 0.048285 0.200147
4
2.67945 0.687427 0.720573 0.0313537 0.0208956 0.0521471
2.75316 0.400829 0.713141 0.00763134 0.00176256 0.0102065
2.79068 0.219187 0.718263 0.0484439 -0.00594561 0.0538465
3.06109 0.397226 0.574193 0.0654231 0.0071357 0.165705
4
2.79068 0.219187 0.718263 0.0484439 -0.00594561 0.0538465
2.7362 -0.346225 0.659345 0.04602 -0.00783035 0.0231684
2.83544 -0.231101 0.57789 0.0092481 -0.00457104 0.0048068
3.16616 0.02131 0.457261 0.0652649 -0.0299153 0.116266
4
3.4583 2.15166 0.102662 -0.0268159 0.0405431 0.0272113
3.45497 2.16988 0 -0.0138621 0.0240719 0
3.24741 2.07333 0 -0.00678005 0.0170068 0
3.23397 2.05919 0.072431 -0.00747555 0.0165621 0.0054934
4
2.7235 1.89884 0 -0.024591 0.0888729 0.00705629
3.0091 1.9716 0.03422 -0.00202382 0.00632245 0.000266084
2.98537 1.98266 0 -0.00181478 0.00537896 0.000977028
2.7235 1.89884 0 -0.024591 0.0888729 0.00705629
4
3.47942 1.97825 0.317478 -0.0187304 0.0259722 0.0352201
3.4583 2.15166 0.102662 -0.0268159 0.0405431 0.0272113
3.23397 2.05919 0.072431 -0.00747555 0.0165621 0.0054934
3.25222 2.02635 0.148215 -0.0199144 0.0385601 0.0377711
4
2.5704 0.738683 0.830405 0.0329644 0.0227453 0.038051
2.60422 0.728827 0.769671 0.0191213 0.00794953 0.00935423
2.39635 1.24224 0.597722 0.0375304 0.0578233 0.0974849
2.48292 0.997637 0.702425 0.0134182 0.0139166 0.0200806
4
2.5392 -0.727778 0.750475 0.0208592 -0.00874688 0.0228119
2.61831 -0.549092 0.805491 0.0242857 -0.012491 0.0118632
2.54337 -0.548031 0.937182 0.0225877 -0.0191236 0.0187696
2.41037 -0.777999 0.841105 0.0214761 -0.0163169 0.0284599
4
2.61831 -0.549092 0.805491 0.0242857 -0.012491 0.0118632
2.69058 -0.368057 0.819343 0.0390371 -0.00790327 0.0168917
2.5945 -0.422948 0.981263 0.0417271 -0.00762443 0.0362629
2.54337 -0.548031 0.937182 0.0225877 -0.0191236 0.0187696
4
2.69058 -0.368057 0.819343 0.0390371 -0.00790327 0.0168917
2.73151 0.219003 0.891585 0.0810376 0.00790473 0.0336658
2.66894 0.206182 1.01437 0.0580665 0.010717 0.0556146
2.60743 -0.208248 0.974218 0.034562 -0.00507791 0.0187863
4
2.73151 0.219003 0.891585 0.0810376 0.00790473 0.0336658
2.60422 0.728827 0.769671 0.0191213 0.00794953 0.00935423
2.5704 0.738683 0.830405 0.0329644 0.0227453 0.038051
2.66894 0.206182 1.01437 0.0580665 0.010717 0.0556146
4
2.69058 -0.368057 0.819343 0.0390371 -0.00790327 0.0168918
2.61831 -0.549092 0.805491 0.0242857 -0.012491 0.0118632
2.68813 -0.517509 0.672975 0.0265741 -0.00738586 0.022316
2.7362 -0.346225 0.659345 0.04602 -0.00783035 0.0231684
4
2.60422 0.728827 0.769671 0.0223082 0.00927445 0.0109133
2.67945 0.687427 0.720573 0.0313537 0.0208956 0.0521471
2.39635 1.24224 0.597722 0.0375304 0.0578233 0.0974849
2.60422 0.728827 0.769671 0.0223082 0.00927445 0.0109133
4
2.60422 0.728827 0.769671 0.0191213 0.00794953 0.00935423
2.73151 0.219003 0.891585 0.0810376 0.00790473 0.0336658
2.79068 0.219187 0.718263 0.0484439 -0.00594561 0.0538465
2.75316 0.400829 0.713141 0.00763134 0.00176256 0.0102065
4
2.73151 0.219003 0.891585 0.0810376 0.00790473 0.0336658
2.69058 -0.368057 0.819343 0.0390371 -0.00790327 0.0168918
2.7362 -0.346225 0.659345 0.04602 -0.00783035 0.0231684
2.79068 0.219187 0.718263 0.0484439 -0.00594561 0.0538465
4
2.12814 1.7884 0 -0.020794 0.116422 0
2.04221 1.77715 0 -0.000110779 0.054524 0
2.09655 1.67848 0.32681 -0.000369753 0.0591159 0.0450322
2.183 1.65407 0.341767 0.00438362 0.0648814 0.0560887
4
2.09655 1.67848 0.32681 -0.000369753 0.0591159 0.0450322
2.266 1.27325 0.663332 0.0272697 0.0557078 0.071356
2.39635 1.24224 0.597722 0.0375304 0.0578233 0.0974849
2.183 1.65407 0.341767 0.00438362 0.0648814 0.0560887
4
2.266 1.27325 0.663332 0.0272697 0.0557078 0.071356
2.39939 0.782091 0.915279 0.0585347 0.0804436 0.146874
2.5704 0.738683 0.830405 0.0329644 0.0227453 0.038051
2.48292 0.997637 0.702425 0.0134182 0.0139166 0.0200806
4
2.39939 0.782091 0.915279 0.0585347 0.0804436 0.146874
2.49535 0.250522 1.13208 0.0723831 0.0255743 0.140219
2.66894 0.206182 1.01437 0.0580665 0.010717 0.0556146
2.5704 0.738683 0.830405 0.0329644 0.0227453 0.038051
4
2.49535 0.250522 1.13208 0.0723831 0.0255743 0.140219
2.45259 -0.244072 1.1388 0.0184921 -0.00105912 0.0397553
2.43983 -0.395385 1.13132 0.0201783 -0.0160094 0.0438453
2.5945 -0.422948 0.981263 0.0417271 -0.00762443 0.0362629
4
2.43983 -0.395385 1.13132 0.0201783 -0.0160094 0.0438453
2.38464 -0.591919 1.04306 0.0116334 -0.0140367 0.0239805
2.54337 -0.548031 0.937182 0.0225877 -0.0191236 0.0187696
2.5945 -0.422948 0.981263 0.0417271 -0.00762443 0.0362629
4
2.38464 -0.591919 1.04306 0.0155112 -0.0187157 0.031974
2.41037 -0.777999 0.841105 0.0214761 -0.0163169 0.0284599
2.54337 -0.548031 0.937182 0.0225877 -0.0191236 0.0187696
2.38464 -0.591919 1.04306 0.0155112 -0.0187157 0.031974
4
1.79872 1.71445 0.259352 -0.000186289 0.096226 0.0513611
2.09655 1.67848 0.32681 -0.000369753 0.0591159 0.0450322
2.04221 1.77715 0 -0.000110779 0.054524 0
1.79446 1.78772 0 0.00113143 0.0759318 0
4
2.38464 -0.591919 1.04306 0.0116334 -0.0140367 0.0239805
2.43983 -0.395385 1.13132 0.0201783 -0.0160094 0.0438453
2.13627 -0.187666 1.27806 0.020215 -8.96914e-05 0.110794
2.10891 -0.357128 1.25969 0.0193534 -0.00987725 0.062309
4
2.45259 -0.244072 1.1388 0.0184921 -0.00105912 0.0397553
2.49535 0.250522 1.13208 0.0723831 0.0255743 0.140219
2.0817 0.283249 1.25946 0.0185922 0.0581359 0.215932
2.13627 -0.187666 1.27806 0.020215 -8.96914e-05 0.110794
4
2.49535 0.250522 1.13208 0.0723831 0.0255743 0.140219
2.39939 0.782091 0.915279 0.0585347 0.0804436 0.146874
1.97594 0.827957 1.01842 0.0428882 0.136639 0.239055
2.0817 0.283249 1.25946 0.0185922 0.0581359 0.215932
4
2.39939 0.782091 0.915279 0.0585347 0.0804436 0.146874
2.266 1.27325 0.663332 0.0272697 0.0557078 0.071356
1.85944 1.45039 0.632222 0.0227529 0.140996 0.159351
1.97594 0.827957 1.01842 0.0428882 0.136639 0.239055
4
2.266 1.27325 0.663332 0.0272697 0.0557078 0.071356
2.09655 1.67848 0.32681 -0.000369753 0.0591159 0.0450322
1.79872 1.71445 0.259352 -0.000186289 0.096226 0.0513611
1.85944 1.45039 0.632222 0.0227529 0.140996 0.159351
4
0.223642 1.68407 0.160743 0.00222059 0.0778627 0.0373402
0.737904 1.60421 0.281713 -0.0147472 0.189499 0.144412
0.733818 1.74087 0 -0.0105146 0.130039 0.00929126
0.234527 1.73012 0 -0.000530933 0.0773754 0
4
0.23733 1.59575 0.288672 -0.000180299 0.0166132 0.0117342
0.289039 1.49645 0.430055 0.0118926 0.13351 0.11587
0.760722 1.20504 0.700545 -0.00523767 0.20274 0.241071
0.737904 1.60421 0.281713 -0.0147472 0.189499 0.144412
4
0.243473 1.13408 0.819993 0.0278642 0.210858 0.283739
0.921312 0.755659 0.99933 -0.00435553 0.0970006 0.198352
0.760722 1.20504 0.700545 -0.00523767 0.20274 0.241071
0.289039 1.49645 0.430055 0.0118926 0.13351 0.11587
4
0.539252 0.353984 1.25449 0.0679782 0.147657 0.283113
0.927775 0.195225 1.23304 0.0180277 0.076659 0.23698
0.921312 0.755659 0.99933 -0.00435553 0.0970006 0.198352
0.243473 1.13408 0.819993 0.0278642 0.210858 0.283739
4
0.516872 -0.020713 1.35663 0.0490923 0.025643 0.172209
0.943855 -0.101127 1.27477 0.0111173 -0.035209 0.195932
0.927775 0.195225 1.23304 0.0180277 0.076659 0.23698
0.539252 0.353984 1.25449 0.0679782 0.147657 0.283113
4
0.546875 -0.39094 1.36324 0.0911915 -0.0235971 0.202903
0.97453 -0.525273 1.14035 0.0399189 -0.0529207 0.164117
0.943855 -0.101127 1.27477 0.0111173 -0.035209 0.195932
0.516872 -0.020713 1.35663 0.0490923 0.025643 0.172209
4
0.527724 -0.862854 1.25381 0.113838 -0.107875 0.226089
0.939974 -0.894739 1.01981 0.0384785 -0.0588187 0.126052
0.97453 -0.525273 1.14035 0.0399189 -0.0529207 0.164117
0.546875 -0.39094 1.36324 0.0911915 -0.0235971 0.202903
4
0.530629 -1.31642 0.929842 0.0635228 -0.12188 0.137485
0.93066 -1.21652 0.831196 0.0241612 -0.049285 0.0664161
0.939974 -0.894739 1.01981 0.0384785 -0.0588187 0.126052
0.527724 -0.862854 1.25381 0.113838 -0.107875 0.226089
4
0.538756 -1.4086 0.764911 0.0256016 -0.0648385 0.0484583
0.922703 -1.29603 0.728307 0.0101135 -0.0420357 0.03861
0.93066 -1.21652 0.831196 0.0241612 -0.049285 0.0664161
0.530629 -1.31642 0.929842 0.0635228 -0.12188 0.137485
4
0.489819 -1.52495 0.672392 0.033646 -0.093214 0.0518258
0.912699 -1.45507 0.576185 0.00986451 -0.0558657 0.0364706
0.922703 -1.29603 0.728307 0.0101135 -0.0420357 0.03861
0.538756 -1.4086 0.764911 0.0256016 -0.0648385 0.0484583
4
0.480235 -1.63152 0.401961 0.0503112 -0.172019 0.0346262
0.912989 -1.49931 0.419547 0.013399 -0.107173 0.0195812
0.912699 -1.45507 0.576185 0.00986451 -0.0558657 0.0364706
0.489819 -1.52495 0.672392 0.033646 -0.093214 0.0518258
4
0.44655 -1.67295 0 0.0542237 -0.217584 0
0.927497 -1.55849 0 0.0265055 -0.176818 0
0.912989 -1.49931 0.419547 0.013399 -0.107173 0.0195812
0.480235 -1.63152 0.401961 0.0503112 -0.172019 0.0346262
4
-0.559706 1.69418 0.186107 0.00293385 0.074505 0.0268708
-0.221516 1.68635 0.151403 0.00205547 0.0760873 0.0331684
-0.228904 1.73427 0 0.000909101 0.0591815 0
-0.547248 1.74213 0 0.00189857 0.0592963 0
4
-0.626493 1.58543 0.443136 0.0199333 0.106253 0.0707311
-0.247999 1.56515 0.389142 0.00887568 0.0859845 0.0625718
-0.221516 1.68635 0.151403 0.00205547 0.0760873 0.0331684
-0.559706 1.69418 0.186107 0.00293385 0.074505 0.0268708
4
-0.674657 1.33301 0.761059 0.0357134 0.152007 0.16533
-0.192546 1.30553 0.70008 0.03129 0.217718 0.247423
-0.247999 1.56515 0.389142 0.00887568 0.0859845 0.0625718
-0.626493 1.58543 0.443136 0.0199333 0.106253 0.0707311
4
-0.969076 0.901205 1.14622 0.0370705 0.221657 0.309327
-0.11519 0.458427 1.3462 0.077347 0.304682 0.462398
-0.192546 1.30553 0.70008 0.03129 0.217718 0.247423
-0.674657 1.33301 0.761059 0.0357134 0.152007 0.16533
4
-0.645496 0.179261 1.58432 0.0338989 0.150851 0.376491
0.018086 0.002865 1.5232 0.0661912 0.074019 0.272902
-0.11519 0.458427 1.3462 0.077347 0.304682 0.462398
-0.969076 0.901205 1.14622 0.0370705 0.221657 0.309327
4
-0.533528 -0.58228 1.70141 0.0358995 -0.0168466 0.35881
0.010486 -0.502317 1.5763 0.103065 -0.0396224 0.306868
0.018086 0.002865 1.5232 0.0661912 0.074019 0.272902
-0.645496 0.179261 1.58432 0.0338989 0.150851 0.376491
4
-0.487217 -1.19352 1.50403 0.0227986 -0.135859 0.232672
-0.04157 -1.14383 1.39518 0.099712 -0.12923 0.233679
0.010486 -0.502317 1.5763 0.103065 -0.0396224 0.306868
-0.533528 -0.58228 1.70141 0.0358995 -0.0168466 0.35881
4
-0.526127 -1.495 1.16774 0.00717211 -0.12937 0.0930816
-0.0723 -1.45025 1.0874 0.0497862 -0.14132 0.115073
-0.04157 -1.14383 1.39518 0.099712 -0.12923 0.233679
-0.487217 -1.19352 1.50403 0.0227986 -0.135859 0.232672
4
-0.535144 -1.61598 0.920556 -0.00100781 -0.0757488 0.0560617
-0.063012 -1.58302 0.865082 0.0241499 -0.0773372 0.0635828
-0.0723 -1.45025 1.0874 0.0497862 -0.14132 0.115073
-0.526127 -1.495 1.16774 0.00717211 -0.12937 0.0930816
4
-1.21556 1.7571 0.133494 0.00673332 0.0611419 0.0169635
-0.894132 1.71265 0.151911 0.0065932 0.0908574 0.0264626
-0.866132 1.75467 0 0.00338177 0.048021 0
-1.17947 1.78665 0 0.00349347 0.0323601 0
4
-1.29276 1.65651 0.51403 0.00966061 0.0595595 0.0164307
-1.01777 1.60782 0.541965 0.0225873 0.0961202 0.0497569
-0.894132 1.71265 0.151911 0.0065932 0.0908574 0.0264626
-1.21556 1.7571 0.133494 0.00673332 0.0611419 0.0169635
4
-1.33849 1.61373 0.725441 0.00632313 0.0189247 0.00931072
-1.40385 1.53306 0.902827 0.038371 0.0409228 0.065973
-1.11559 1.39238 0.819623 0.0503715 0.0958608 0.123818
-1.01777 1.60782 0.541965 0.0225873 0.0961202 0.0497569
4
-1.5529 1.12865 1.15104 0.0305286 0.0598332 0.127849
-1.20077 0.978822 1.10339 0.0374083 0.0930212 0.14163
-1.11559 1.39238 0.819623 0.0503715 0.0958608 0.123818
-1.40385 1.53306 0.902827 0.038371 0.0409228 0.065973
4
-1.40568 0.573835 1.35218 -0.0589377 0.0574098 0.194225
-1.12072 0.424016 1.45699 -0.018795 0.10298 0.23659
-1.20077 0.978822 1.10339 0.0374083 0.0930212 0.14163
-1.5529 1.12865 1.15104 0.0305286 0.0598332 0.127849
4
-1.4897 -0.024215 1.51099 -0.112113 0.0160822 0.279551
-1.05343 -0.342553 1.69025 -0.0690689 0.00655024 0.366022
-1.12072 0.424016 1.45699 -0.018795 0.10298 0.23659
-1.40568 0.573835 1.35218 -0.0589377 0.0574098 0.194225
4
-1.37618 -0.948757 1.45161 -0.120514 -0.0813913 0.222942
-1.06127 -1.14188 1.49623 -0.0463058 -0.117242 0.237851
-1.05343 -0.342553 1.69025 -0.0690689 0.00655024 0.366022
-1.4897 -0.024215 1.51099 -0.112113 0.0160822 0.279551
4
-1.40766 -1.23603 1.11293 -0.0585046 -0.0853805 0.0599412
-0.952525 -1.44058 1.16865 -0.0441914 -0.13306 0.0820541
-1.06127 -1.14188 1.49623 -0.0463058 -0.117242 0.237851
-1.37618 -0.948757 1.45161 -0.120514 -0.0813913 0.222942
4
1.45666 1.78588 0 -0.00676412 0.153147 0
1.48383 1.69759 0.288781 -0.00998851 0.0805478 0.0511392
1.79872 1.71445 0.259352 -0.000186289 0.096226 0.0513611
1.79446 1.78772 0 0.00113143 0.0759318 0
4
1.48383 1.69759 0.288781 -0.00998851 0.0805478 0.0511392
1.50495 1.48349 0.585976 -0.0512158 0.209912 0.255997
1.85944 1.45039 0.632222 0.0227529 0.140996 0.159351
1.79872 1.71445 0.259352 -0.000186289 0.096226 0.0513611
4
1.50495 1.48349 0.585976 -0.0512158 0.209912 0.255997
1.5822 0.771083 1.06818 -0.0202022 0.179641 0.343478
1.97594 0.827957 1.01842 0.0428882 0.136639 0.239055
1.85944 1.45039 0.632222 0.0227529 0.140996 0.159351
4
1.5822 0.771083 1.06818 -0.0202022 0.179641 0.343478
1.64903 0.224458 1.21197 -0.0107145 0.0567364 0.27896
2.0817 0.283249 1.25946 0.0185922 0.0581359 0.215932
1.97594 0.827957 1.01842 0.0428882 0.136639 0.239055
4
1.64903 0.224458 1.21197 -0.0107145 0.0567364 0.27896
1.66416 -0.189659 1.26673 0.00119239 0.0235879 0.188512
2.13627 -0.187666 1.27806 0.020215 -8.96914e-05 0.110794
2.0817 0.283249 1.25946 0.0185922 0.0581359 0.215932
4
1.66416 -0.189659 1.26673 0.00119239 0.0235879 0.188512
1.67862 -0.410061 1.29118 -0.0194463 0.00788352 0.0825749
2.10891 -0.357128 1.25969 0.0193534 -0.00987725 0.062309
2.13627 -0.187666 1.27806 0.020215 -8.96914e-05 0.110794
