377 -554 -38 409 -579 -705
348 -545 -51 101 -448 -888
3
403 -520 -49 469 -592 -654
348 -545 -51 101 -448 -888
375 -520 -63 142 -491 -859
3
377 -554 -38 409 -579 -705
346 -584 -31 347 -553 -756
319 -575 -38 76 -381 -921
3
377 -554 -38 409 -579 -705
319 -575 -38 76 -381 -921
348 -545 -51 101 -448 -888
3
324 -612 -21 341 -558 -756
301 -604 -28 88 -378 -921
319 -575 -38 76 -381 -921
3
324 -612 -21 341 -558 -756
319 -575 -38 76 -381 -921
346 -584 -31 347 -553 -756
3
324 -612 -21 341 -558 -756
302 -639 -11 502 -425 -753
284 -628 -20 200 -221 -954
3
324 -612 -21 341 -558 -756
284 -628 -20 200 -221 -954
301 -604 -28 88 -378 -921
3
0 -67 -401 0 -278 -960
111 -68 -392 134 -255 -957
82 -160 -330 79 -607 -790
3
0 -67 -401 0 -278 -960
82 -160 -330 79 -607 -790
0 -153 -341 0 -605 -795
3
111 -68 -392 134 -255 -957
201 -76 -375 167 -218 -961
163 -173 -309 74 -610 -788
3
111 -68 -392 134 -255 -957
163 -173 -309 74 -610 -788
82 -160 -330 79 -607 -790
3
201 -76 -375 167 -218 -961
278 -96 -359 157 -193 -968
223 -181 -299 29 -633 -773
3
201 -76 -375 167 -218 -961
223 -181 -299 29 -633 -773
163 -173 -309 74 -610 -788
3
278 -96 -359 157 -193 -968
377 -130 -338 193 -145 -970
333 -211 -279 -67 -611 -788
3
278 -96 -359 157 -193 -968
333 -211 -279 -67 -611 -788
223 -181 -299 29 -633 -773
3
377 -130 -338 193 -145 -970
493 -170 -295 654 67 -753
453 -255 -277 372 -602 -705
3
377 -130 -338 193 -145 -970
453 -255 -277 372 -602 -705
333 -211 -279 -67 -611 -788
3
0 -153 -341 0 -605 -795
82 -160 -330 79 -607 -790
62 -225 -278 96 -513 -852
3
0 -153 -341 0 -605 -795
62 -225 -278 96 -513 -852
0 -219 -286 0 -512 -858
3
82 -160 -330 79 -607 -790
163 -173 -309 74 -610 -788
131 -235 -261 129 -519 -844
3
82 -160 -330 79 -607 -790
131 -235 -261 129 -519 -844
62 -225 -278 96 -513 -852
3
163 -173 -309 74 -610 -788
223 -181 -299 29 -633 -773
186 -247 -246 137 -542 -828
3
163 -173 -309 74 -610 -788
186 -247 -246 137 -542 -828
131 -235 -261 129 -519 -844
3
223 -181 -299 29 -633 -773
237 -255 -232 105 -595 -796
186 -247 -246 137 -542 -828
3
223 -181 -299 29 -633 -773
333 -211 -279 -67 -611 -788
319 -275 -209 -79 -653 -753
3
223 -181 -299 29 -633 -773
319 -275 -209 -79 -653 -753
237 -255 -232 105 -595 -796
3
333 -211 -279 -67 -611 -788
453 -255 -277 372 -602 -705
445 -322 -205 284 -674 -680
3
333 -211 -279 -67 -611 -788
445 -322 -205 284 -674 -680
319 -275 -209 -79 -653 -753
3
0 -219 -286 0 -512 -858
62 -225 -278 96 -513 -852
54 -274 -260 135 -304 -942
3
0 -219 -286 0 -512 -858
54 -274 -260 135 -304 -942
0 -260 -269 0 -300 -953
3
62 -225 -278 96 -513 -852
131 -235 -261 129 -519 -844
119 -283 -243 204 -314 -927
3
62 -225 -278 96 -513 -852
119 -283 -243 204 -314 -927
54 -274 -260 135 -304 -942
3
131 -235 -261 129 -519 -844
186 -247 -246 137 -542 -828
177 -298 -224 243 -350 -904
3
131 -235 -261 129 -519 -844
177 -298 -224 243 -350 -904
119 -283 -243 204 -314 -927
3
186 -247 -246 137 -542 -828
237 -255 -232 105 -595 -796
251 -312 -196 275 -444 -852
3
186 -247 -246 137 -542 -828
251 -312 -196 275 -444 -852
177 -298 -224 243 -350 -904
3
237 -255 -232 105 -595 -796
319 -275 -209 -79 -653 -753
327 -334 -165 22 -570 -820
3
237 -255 -232 105 -595 -796
327 -334 -165 22 -570 -820
251 -312 -196 275 -444 -852
3
0 -260 -269 0 -300 -953
54 -274 -260 135 -304 -942
41 -335 -247 158 -161 -974
3
0 -260 -269 0 -300 -953
41 -335 -247 158 -161 -974
0 -325 -253 0 -161 -986
3
54 -274 -260 135 -304 -942
119 -283 -243 204 -314 -927
104 -347 -231 243 -171 -954
3
54 -274 -260 135 -304 -942
104 -347 -231 243 -171 -954
41 -335 -247 158 -161 -974
3
119 -283 -243 204 -314 -927
177 -298 -224 243 -350 -904
164 -362 -211 336 -218 -916
3
119 -283 -243 204 -314 -927
164 -362 -211 336 -218 -916
104 -347 -231 243 -171 -954
3
177 -298 -224 243 -350 -904
251 -312 -196 275 -444 -852
215 -380 -182 439 -321 -838
3
177 -298 -224 243 -350 -904
215 -380 -182 439 -321 -838
164 -362 -211 336 -218 -916
3
251 -312 -196 275 -444 -852
267 -398 -144 400 -446 -800
215 -380 -182 439 -321 -838
3
251 -312 -196 275 -444 -852
327 -334 -165 22 -570 -820
319 -405 -119 109 -532 -839
3
251 -312 -196 275 -444 -852
319 -405 -119 109 -532 -839
267 -398 -144 400 -446 -800
3
0 -325 -253 0 -161 -986
41 -335 -247 158 -161 -974
25 -389 -244 199 -21 -979
3
0 -325 -253 0 -161 -986
25 -389 -244 199 -21 -979
0 -380 -248 0 -17 -999
3
41 -335 -247 158 -161 -974
104 -347 -231 243 -171 -954
88 -402 -231 273 -47 -960
3
41 -335 -247 158 -161 -974
88 -402 -231 273 -47 -960
25 -389 -244 199 -21 -979
3
104 -347 -231 243 -171 -954
164 -362 -211 336 -218 -916
150 -413 -208 413 -125 -901
3
104 -347 -231 243 -171 -954
150 -413 -208 413 -125 -901
88 -402 -231 273 -47 -960
3
164 -362 -211 336 -218 -916
215 -380 -182 439 -321 -838
200 -426 -177 538 -266 -799
3
164 -362 -211 336 -218 -916
200 -426 -177 538 -266 -799
150 -413 -208 413 -125 -901
3
215 -380 -182 439 -321 -838
267 -398 -144 400 -446 -800
253 -447 -124 501 -413 -759
3
215 -380 -182 439 -321 -838
253 -447 -124 501 -413 -759
200 -426 -177 538 -266 -799
3
267 -398 -144 400 -446 -800
319 -405 -119 109 -532 -839
309 -451 -91 180 -480 -858
3
267 -398 -144 400 -446 -800
309 -451 -91 180 -480 -858
253 -447 -124 501 -413 -759
3
0 -380 -248 0 -17 -999
25 -389 -244 199 -21 -979
10 -432 -249 266 69 -961
3
0 -380 -248 0 -17 -999
10 -432 -249 266 69 -961
0 -424 -253 0 84 -996
3
25 -389 -244 199 -21 -979
88 -402 -231 273 -47 -960
81 -444 -234 303 21 -952
3
25 -389 -244 199 -21 -979
81 -444 -234 303 21 -952
10 -432 -249 266 69 -961
3
88 -402 -231 273 -47 -960
150 -413 -208 413 -125 -901
140 -453 -209 472 -71 -878
3
88 -402 -231 273 -47 -960
140 -453 -209 472 -71 -878
81 -444 -234 303 21 -952
3
150 -413 -208 413 -125 -901
200 -426 -177 538 -266 -799
187 -467 -175 628 -209 -748
3
150 -413 -208 413 -125 -901
187 -467 -175 628 -209 -748
140 -453 -209 472 -71 -878
3
200 -426 -177 538 -266 -799
253 -447 -124 501 -413 -759
243 -484 -110 596 -347 -723
3
200 -426 -177 538 -266 -799
243 -484 -110 596 -347 -723
187 -467 -175 628 -209 -748
3
253 -447 -124 501 -413 -759
309 -451 -91 180 -480 -858
298 -495 -70 233 -415 -879
3
253 -447 -124 501 -413 -759
298 -495 -70 233 -415 -879
243 -484 -110 596 -347 -723
3
0 -424 -253 0 84 -996
10 -432 -249 266 69 -961
11 -479 -254 306 115 -944
3
0 -424 -253 0 84 -996
11 -479 -254 306 115 -944
0 -479 -258 0 137 -990
3
10 -432 -249 266 69 -961
81 -444 -234 303 21 -952
76 -483 -237 336 61 -939
3
10 -432 -249 266 69 -961
76 -483 -237 336 61 -939
11 -479 -254 306 115 -944
3
81 -444 -234 303 21 -952
140 -453 -209 472 -71 -878
135 -493 -210 521 -32 -852
3
81 -444 -234 303 21 -952
135 -493 -210 521 -32 -852
76 -483 -237 336 61 -939
3
140 -453 -209 472 -71 -878
187 -467 -175 628 -209 -748
181 -513 -171 700 -166 -693
3
140 -453 -209 472 -71 -878
181 -513 -171 700 -166 -693
135 -493 -210 521 -32 -852
3
187 -467 -175 628 -209 -748
243 -484 -110 596 -347 -723
227 -526 -104 670 -320 -668
3
187 -467 -175 628 -209 -748
227 -526 -104 670 -320 -668
181 -513 -171 700 -166 -693
3
243 -484 -110 596 -347 -723
298 -495 -70 233 -415 -879
291 -532 -54 278 -402 -872
3
243 -484 -110 596 -347 -723
291 -532 -54 278 -402 -872
227 -526 -104 670 -320 -668
3
0 -479 -258 0 137 -990
11 -479 -254 306 115 -944
13 -509 -258 338 155 -927
3
0 -479 -258 0 137 -990
13 -509 -258 338 155 -927
0 -508 -263 0 188 -982
3
0 -508 -263 0 188 -982
13 -509 -258 338 155 -927
15 -537 -262 370 153 -916
3
0 -508 -263 0 188 -982
15 -537 -262 370 153 -916
0 -539 -271 0 169 -985
3
0 -539 -271 0 169 -985
15 -537 -262 370 153 -916
13 -574 -268 366 132 -920
3
0 -539 -271 0 169 -985
13 -574 -268 366 132 -920
0 -571 -274 0 134 -990
3
11 -479 -254 306 115 -944
76 -483 -237 336 61 -939
75 -513 -241 366 102 -924
3
11 -479 -254 306 115 -944
75 -513 -241 366 102 -924
13 -509 -258 338 155 -927
3
13 -509 -258 338 155 -927
75 -513 -241 366 102 -924
73 -542 -246 389 122 -912
3
13 -509 -258 338 155 -927
73 -542 -246 389 122 -912
15 -537 -262 370 153 -916
3
15 -537 -262 370 153 -916
73 -542 -246 389 122 -912
72 -580 -253 413 115 -903
3
15 -537 -262 370 153 -916
72 -580 -253 413 115 -903
13 -574 -268 366 132 -920
3
76 -483 -237 336 61 -939
135 -493 -210 521 -32 -852
131 -525 -213 566 1 -824
3
76 -483 -237 336 61 -939
131 -525 -213 566 1 -824
75 -513 -241 366 102 -924
3
75 -513 -241 366 102 -924
131 -525 -213 566 1 -824
128 -554 -215 607 23 -794
3
75 -513 -241 366 102 -924
128 -554 -215 607 23 -794
73 -542 -246 389 122 -912
3
73 -542 -246 389 122 -912
128 -554 -215 607 23 -794
124 -587 -220 648 30 -760
3
73 -542 -246 389 122 -912
124 -587 -220 648 30 -760
72 -580 -253 413 115 -903
3
135 -493 -210 521 -32 -852
181 -513 -171 700 -166 -693
177 -542 -170 749 -163 -641
3
135 -493 -210 521 -32 -852
177 -542 -170 749 -163 -641
131 -525 -213 566 1 -824
3
131 -525 -213 566 1 -824
177 -542 -170 749 -163 -641
171 -570 -172 795 -141 -589
3
131 -525 -213 566 1 -824
171 -570 -172 795 -141 -589
128 -554 -215 607 23 -794
3
128 -554 -215 607 23 -794
171 -570 -172 795 -141 -589
166 -604 -174 843 -106 -526
3
128 -554 -215 607 23 -794
166 -604 -174 843 -106 -526
124 -587 -220 648 30 -760
3
181 -513 -171 700 -166 -693
227 -526 -104 670 -320 -668
216 -564 -98 724 -344 -596
3
181 -513 -171 700 -166 -693
216 -564 -98 724 -344 -596
177 -542 -170 749 -163 -641
3
177 -542 -170 749 -163 -641
216 -564 -98 724 -344 -596
204 -595 -96 786 -324 -524
3
177 -542 -170 749 -163 -641
204 -595 -96 786 -324 -524
171 -570 -172 795 -141 -589
3
171 -570 -172 795 -141 -589
204 -595 -96 786 -324 -524
193 -628 -95 854 -241 -459
3
171 -570 -172 795 -141 -589
193 -628 -95 854 -241 -459
166 -604 -174 843 -106 -526
3
227 -526 -104 670 -320 -668
291 -532 -54 278 -402 -872
273 -569 -40 337 -403 -850
3
227 -526 -104 670 -320 -668
273 -569 -40 337 -403 -850
216 -564 -98 724 -344 -596
3
216 -564 -98 724 -344 -596
273 -569 -40 337 -403 -850
256 -595 -34 402 -400 -823
3
216 -564 -98 724 -344 -596
256 -595 -34 402 -400 -823
204 -595 -96 786 -324 -524
3
204 -595 -96 786 -324 -524
256 -595 -34 402 -400 -823
243 -622 -24 485 -248 -837
3
204 -595 -96 786 -324 -524
243 -622 -24 485 -248 -837
193 -628 -95 854 -241 -459
3
319 -275 -209 -79 -653 -753
445 -322 -205 284 -674 -680
440 -362 -165 266 -623 -735
3
319 -275 -209 -79 -653 -753
440 -362 -165 266 -623 -735
327 -334 -165 22 -570 -820
3
327 -334 -165 22 -570 -820
440 -362 -165 266 -623 -735
425 -421 -118 210 -583 -784
3
327 -334 -165 22 -570 -820
425 -421 -118 210 -583 -784
319 -405 -119 109 -532 -839
3
319 -405 -119 109 -532 -839
425 -421 -118 210 -583 -784
397 -479 -82 163 -531 -831
3
319 -405 -119 109 -532 -839
397 -479 -82 163 -531 -831
309 -451 -91 180 -480 -858
3
309 -451 -91 180 -480 -858
397 -479 -82 163 -531 -831
375 -520 -63 142 -491 -859
3
309 -451 -91 180 -480 -858
375 -520 -63 142 -491 -859
298 -495 -70 233 -415 -879
3
298 -495 -70 233 -415 -879
375 -520 -63 142 -491 -859
348 -545 -51 101 -448 -888
3
298 -495 -70 233 -415 -879
348 -545 -51 101 -448 -888
291 -532 -54 278 -402 -872
3
291 -532 -54 278 -402 -872
348 -545 -51 101 -448 -888
319 -575 -38 76 -381 -921
3
291 -532 -54 278 -402 -872
319 -575 -38 76 -381 -921
273 -569 -40 337 -403 -850
3
273 -569 -40 337 -403 -850
319 -575 -38 76 -381 -921
301 -604 -28 88 -378 -921
3
273 -569 -40 337 -403 -850
301 -604 -28 88 -378 -921
256 -595 -34 402 -400 -823
3
256 -595 -34 402 -400 -823
301 -604 -28 88 -378 -921
284 -628 -20 200 -221 -954
3
256 -595 -34 402 -400 -823
284 -628 -20 200 -221 -954
243 -622 -24 485 -248 -837
3
51 632 270 123 919 372
0 645 277 0 911 410
0 620 320 0 797 603
3
51 632 270 123 919 372
0 620 320 0 797 603
33 622 317 106 856 505
3
163 555 337 763 564 312
177 541 376 716 288 635
203 498 325 830 -26 556
3
163 555 337 763 564 312
203 498 325 830 -26 556
205 512 310 754 555 350
3
209 390 255 -327 807 490
245 399 265 -327 807 490
267 410 261 -327 807 490
3
155 190 -28 32 -736 676
153 181 -42 53 -832 551
170 184 -39 32 -736 676
3
216 240 21 440 -835 329
195 226 15 440 -835 329
200 227 10 440 -835 329
3
260 -120 70 513 -767 -385
248 -135 96 161 -971 -171
227 -136 84 602 -515 609
3
260 -120 70 513 -767 -385
227 -136 84 602 -515 609
246 -124 61 857 -284 428
3
33 -8 83 -922 -239 302
27 -23 74 -922 -239 302
45 -31 102 -922 -239 302
3
33 -8 83 -922 -239 302
45 -31 102 -922 -239 302
35 -13 106 -922 -239 302
3
106 11 107 -64 677 732
137 18 92 54 850 522
125 22 70 -165 962 213
3
106 11 107 -64 677 732
125 22 70 -165 962 213
95 15 88 -80 963 254
3
106 11 107 574 804 -150
95 15 88 574 804 -150
97 16 102 574 804 -150
3
45 -31 102 -62 -688 722
68 -20 115 -229 -172 957
35 -13 106 -206 -59 976
3
97 16 102 -150 365 918
82 6 106 -58 238 969
57 -6 111 -58 238 969
3
97 16 102 -150 365 918
57 -6 111 -58 238 969
35 -13 106 -206 -59 976
3
97 16 102 -150 365 918
35 -13 106 -206 -59 976
68 -20 115 -229 -172 957
3
68 -20 115 -229 -172 957
106 11 107 -64 677 732
97 16 102 -150 365 918
3
163 203 -21 10 -620 783
155 190 -28 32 -736 676
170 184 -39 32 -736 676
3
163 203 -21 10 -620 783
170 184 -39 32 -736 676
180 182 -36 -113 -647 753
3
163 203 -21 10 -620 783
180 182 -36 -113 -647 753
189 205 -21 -113 -647 753
3
521 -115 -145 552 817 163
522 -119 -136 474 809 345
559 -146 -126 829 553 75
3
49 -270 239 -339 -86 936
57 -231 240 -138 584 799
52 -225 217 -317 797 513
3
49 -270 239 -339 -86 936
52 -225 217 -317 797 513
27 -223 229 -625 410 663
3
57 -231 240 -138 584 799
61 -227 233 -63 871 486
52 -225 217 -317 797 513
3
49 -270 239 -339 -86 936
70 -235 241 385 245 889
57 -231 240 -138 584 799
3
52 -225 217 534 -313 784
42 -212 226 534 -313 784
27 -223 229 382 -298 874
3
16 -112 83 182 946 266
27 -114 77 125 885 447
14 -110 72 79 947 309
3
111 -406 227 -197 -578 791
93 -397 230 -358 -567 741
95 -402 216 -293 -526 797
3
111 -406 227 -630 239 738
95 -402 216 -909 166 381
92 -446 217 -892 172 417
3
111 -406 227 -630 239 738
92 -446 217 -892 172 417
105 -458 242 -662 212 718
3
33 -211 117 -636 740 216
36 -203 106 -638 627 444
27 -205 109 -23 866 498
3
22 -217 136 -483 870 94
33 -211 117 -636 740 216
27 -205 109 -23 866 498
3
22 -217 136 -483 870 94
27 -205 109 -23 866 498
10 -211 113 -27 948 315
3
79 -433 207 880 -472 20
98 -398 196 880 -472 20
95 -402 216 880 -472 20
3
10 -211 113 -27 948 315
0 -211 113 0 969 244
0 -217 136 0 941 336
3
10 -211 113 -27 948 315
0 -217 136 0 941 336
22 -217 136 -483 870 94
3
22 -217 136 -483 870 94
0 -217 136 0 941 336
0 -222 147 0 864 502
3
22 -217 136 -483 870 94
0 -222 147 0 864 502
19 -222 147 -614 757 222
3
19 -222 147 -614 757 222
0 -222 147 0 864 502
0 -235 165 0 773 634
3
19 -222 147 -614 757 222
0 -235 165 0 773 634
9 -235 165 -472 731 491
3
9 -235 165 -472 731 491
0 -235 165 0 773 634
0 -246 178 0 638 769
3
9 -235 165 -472 731 491
0 -246 178 0 638 769
6 -246 178 -349 612 708
3
6 -246 178 -349 612 708
0 -246 178 0 638 769
0 -263 188 0 612 790
3
6 -246 178 -349 612 708
0 -263 188 0 612 790
8 -263 188 -360 536 762
3
8 -263 188 -360 536 762
0 -263 188 0 612 790
0 -291 215 0 580 814
3
8 -263 188 -360 536 762
0 -291 215 0 580 814
17 -291 215 -396 442 804
3
17 -291 215 -396 442 804
0 -291 215 0 580 814
0 -312 226 0 341 939
3
17 -291 215 -396 442 804
0 -312 226 0 341 939
26 -312 226 -363 194 911
3
26 -312 226 -363 194 911
0 -312 226 0 341 939
0 -359 235 0 -223 974
3
26 -312 226 -363 194 911
0 -359 235 0 -223 974
43 -359 235 -263 -344 901
3
43 -359 235 -263 -344 901
0 -359 235 0 -223 974
0 -385 216 0 -301 953
3
43 -359 235 -263 -344 901
0 -385 216 0 -301 953
70 -385 216 -261 -547 795
3
70 -385 216 -261 -547 795
0 -385 216 0 -301 953
0 -402 216 0 -130 991
3
70 -385 216 -261 -547 795
0 -402 216 0 -130 991
95 -402 216 -293 -526 797
3
95 -402 216 -293 -526 797
0 -402 216 0 -130 991
0 -433 207 0 -56 998
3
95 -402 216 -293 -526 797
0 -433 207 0 -56 998
79 -433 207 195 15 980
3
79 -433 207 195 15 980
0 -433 207 0 -56 998
0 -471 214 0 223 974
3
79 -433 207 195 15 980
0 -471 214 0 223 974
60 -471 214 166 111 979
3
60 -471 214 166 111 979
0 -471 214 0 223 974
0 -505 223 0 213 977
3
60 -471 214 166 111 979
0 -505 223 0 213 977
38 -505 223 213 64 974
3
38 -505 223 213 64 974
0 -505 223 0 213 977
0 -548 230 0 77 997
3
38 -505 223 213 64 974
0 -548 230 0 77 997
10 -548 230 205 -11 978
3
0 -212 118 0 -969 -246
0 -211 113 0 -969 -246
10 -211 113 0 -969 -246
3
0 -700 -293 0 -1000 0
12 -700 -286 0 -1000 0
64 -700 -270 0 -1000 0
3
0 -700 -293 0 -1000 0
64 -700 -270 0 -1000 0
111 -700 -236 0 -1000 0
3
0 -700 -293 0 -1000 0
111 -700 -236 0 -1000 0
148 -700 -188 0 -1000 0
3
0 -700 -293 0 -1000 0
148 -700 -188 0 -1000 0
171 -700 -106 0 -1000 0
3
0 -700 -293 0 -1000 0
171 -700 -106 0 -1000 0
49 -700 213 0 -1000 0
3
0 -700 -293 0 -1000 0
49 -700 213 0 -1000 0
20 -700 222 0 -1000 0
3
0 -700 -293 0 -1000 0
20 -700 222 0 -1000 0
0 -700 232 0 -1000 0
3
0 -590 230 0 -35 999
0 -700 232 0 11 999
20 -700 222 341 6 939
3
0 -590 230 0 -35 999
20 -700 222 341 6 939
23 -597 220 320 -36 946
3
23 -597 220 320 -36 946
20 -700 222 341 6 939
49 -700 213 261 2 965
3
23 -597 220 320 -36 946
49 -700 213 261 2 965
55 -606 212 242 -29 969
3
55 -606 212 -868 106 483
49 -700 213 -880 68 468
54 -700 224 -890 75 449
3
55 -606 212 -868 106 483
54 -700 224 -890 75 449
61 -608 222 -881 108 459
3
61 -608 222 -881 108 459
54 -700 224 -890 75 449
65 -700 248 -690 79 718
3
61 -608 222 -881 108 459
65 -700 248 -690 79 718
73 -607 245 -672 82 735
3
73 -607 245 -672 82 735
65 -700 248 -690 79 718
80 -700 255 -394 66 916
3
73 -607 245 -672 82 735
80 -700 255 -394 66 916
90 -609 252 -355 41 933
3
90 -609 252 627 -111 770
80 -700 255 656 -61 751
101 -700 235 656 -61 751
3
90 -609 252 627 -111 770
101 -700 235 656 -61 751
114 -613 233 627 -111 770
3
114 -613 233 705 -153 691
101 -700 235 723 -98 683
118 -700 215 602 -86 793
3
114 -613 233 705 -153 691
118 -700 215 602 -86 793
133 -612 214 592 -120 796
3
133 -612 214 592 -120 796
118 -700 215 602 -86 793
131 -700 208 407 -66 910
3
133 -612 214 592 -120 796
131 -700 208 407 -66 910
148 -615 207 394 -66 916
3
148 -615 207 394 -66 916
131 -700 208 407 -66 910
149 -700 201 341 -66 937
3
148 -615 207 394 -66 916
149 -700 201 341 -66 937
167 -618 200 287 -62 955
3
167 -618 200 287 -62 955
149 -700 201 341 -66 937
161 -700 196 178 -34 983
3
167 -618 200 287 -62 955
161 -700 196 178 -34 983
181 -623 195 133 -51 989
3
181 -623 195 133 -51 989
161 -700 196 178 -34 983
179 -700 196 17 3 999
3
181 -623 195 133 -51 989
179 -700 196 17 3 999
201 -627 195 11 -26 999
3
201 -627 195 918 -353 174
179 -700 196 939 -288 185
183 -700 170 939 -288 185
3
201 -627 195 918 -353 174
183 -700 170 939 -288 185
206 -627 170 918 -353 174
3
206 -627 170 403 -127 906
183 -700 170 402 -193 894
261 -700 130 490 -333 804
3
206 -627 170 403 -127 906
261 -700 130 490 -333 804
293 -648 132 483 -241 841
3
293 -648 132 483 -241 841
261 -700 130 490 -333 804
303 -700 89 758 -598 257
3
293 -648 132 483 -241 841
303 -700 89 758 -598 257
340 -660 92 759 -555 338
3
340 -660 92 759 -555 338
303 -700 89 758 -598 257
286 -700 12 778 -501 -377
3
340 -660 92 759 -555 338
286 -700 12 778 -501 -377
321 -649 18 697 -592 -401
3
321 -649 18 697 -592 -401
286 -700 12 778 -501 -377
269 -700 -18 629 -266 -729
3
321 -649 18 697 -592 -401
269 -700 -18 629 -266 -729
302 -639 -11 502 -425 -753
3
302 -639 -11 502 -425 -753
269 -700 -18 629 -266 -729
253 -700 -28 292 -28 -955
3
302 -639 -11 502 -425 -753
253 -700 -28 292 -28 -955
284 -628 -20 200 -221 -954
3
284 -628 -20 200 -221 -954
253 -700 -28 292 -28 -955
217 -700 -33 527 -76 -846
3
284 -628 -20 200 -221 -954
217 -700 -33 527 -76 -846
243 -622 -24 485 -248 -837
3
243 -622 -24 485 -248 -837
217 -700 -33 527 -76 -846
171 -700 -106 883 -184 -430
3
243 -622 -24 485 -248 -837
171 -700 -106 883 -184 -430
193 -628 -95 854 -241 -459
3
193 -628 -95 854 -241 -459
171 -700 -106 883 -184 -430
148 -700 -188 864 -99 -492
3
193 -628 -95 854 -241 -459
148 -700 -188 864 -99 -492
166 -604 -174 843 -106 -526
3
166 -604 -174 843 -106 -526
148 -700 -188 864 -99 -492
111 -700 -236 669 21 -742
3
166 -604 -174 843 -106 -526
111 -700 -236 669 21 -742
124 -587 -220 648 30 -760
3
124 -587 -220 648 30 -760
111 -700 -236 669 21 -742
64 -700 -270 426 97 -899
3
124 -587 -220 648 30 -760
64 -700 -270 426 97 -899
72 -580 -253 413 115 -903
3
72 -580 -253 413 115 -903
64 -700 -270 426 97 -899
12 -700 -286 358 125 -924
3
72 -580 -253 413 115 -903
12 -700 -286 358 125 -924
13 -574 -268 366 132 -920
3
13 -574 -268 366 132 -920
12 -700 -286 358 125 -924
0 -700 -293 0 137 -990
