-3.40267e-05 14.65 -9.1 -3.07709e-06 0.778345 -0.596345
4
-3.11242 14.65 -8.55119 -0.203964 0.778346 -0.56038
-2.7704 15.15 -7.6115 -0.121405 0.929125 -0.333553
-1.40658 15.15 -7.97694 -0.0616394 0.929126 -0.349567
-1.58024 14.65 -8.96174 -0.103556 0.778346 -0.587284
4
-4.55004 14.65 -7.88081 -0.298175 0.778345 -0.516448
-4.05004 15.15 -7.01479 -0.177482 0.929126 -0.307403
-2.7704 15.15 -7.6115 -0.121405 0.929125 -0.333553
-3.11242 14.65 -8.55119 -0.203964 0.778346 -0.56038
4
-5.84941 14.65 -6.97097 -0.383325 0.778346 -0.456824
-5.20661 15.15 -6.20493 -0.228166 0.929126 -0.271913
-4.05004 15.15 -7.01479 -0.177482 0.929126 -0.307403
-4.55004 14.65 -7.88081 -0.298175 0.778345 -0.516448
4
-6.97104 14.65 -5.84933 -0.456827 0.778346 -0.383319
-6.20499 15.15 -5.20654 -0.271916 0.929126 -0.228162
-5.20661 15.15 -6.20493 -0.228166 0.929126 -0.271913
-5.84941 14.65 -6.97097 -0.383325 0.778346 -0.456824
4
-7.88086 14.65 -4.54995 -0.516451 0.778346 -0.298168
-7.01483 15.15 -4.04996 -0.307405 0.929126 -0.177478
-6.20499 15.15 -5.20654 -0.271916 0.929126 -0.228162
-6.97104 14.65 -5.84933 -0.456827 0.778346 -0.383319
4
-8.55122 14.65 -3.11232 -0.560382 0.778346 -0.203957
-7.61153 15.15 -2.77031 -0.333554 0.929126 -0.121401
-7.01483 15.15 -4.04996 -0.307405 0.929126 -0.177478
-7.88086 14.65 -4.54995 -0.516451 0.778346 -0.298168
4
-8.96176 14.65 -1.58013 -0.587284 0.778347 -0.10355
-7.97695 15.15 -1.40649 -0.349568 0.929126 -0.0616359
-7.61153 15.15 -2.77031 -0.333554 0.929126 -0.121401
-8.55122 14.65 -3.11232 -0.560382 0.778346 -0.203957
4
-9.1 14.65 7.0223e-05 -0.596344 0.778346 3.94043e-06
-8.1 15.15 6.25062e-05 -0.35496 0.929126 2.66079e-06
-7.97695 15.15 -1.40649 -0.349568 0.929126 -0.0616359
-8.96176 14.65 -1.58013 -0.587284 0.778347 -0.10355
4
-8.96174 14.65 1.58027 -0.587284 0.778345 0.103558
-7.97693 15.15 1.40662 -0.349566 0.929126 0.0616405
-8.1 15.15 6.25062e-05 -0.35496 0.929126 2.66079e-06
-9.1 14.65 7.0223e-05 -0.596344 0.778346 3.94043e-06
4
-8.55118 14.65 3.11246 -0.560378 0.778345 0.203967
-7.61149 15.15 2.77043 -0.333551 0.929126 0.121406
-7.97693 15.15 1.40662 -0.349566 0.929126 0.0616405
-8.96174 14.65 1.58027 -0.587284 0.778345 0.103558
4
-7.88079 14.65 4.55007 -0.516446 0.778346 0.298177
-7.01477 15.15 4.05006 -0.307402 0.929126 0.177483
-7.61149 15.15 2.77043 -0.333551 0.929126 0.121406
-8.55118 14.65 3.11246 -0.560378 0.778345 0.203967
4
-6.97095 14.65 5.84943 -0.456822 0.778347 0.383326
-6.20491 15.15 5.20664 -0.271913 0.929126 0.228166
-7.01477 15.15 4.05006 -0.307402 0.929126 0.177483
-7.88079 14.65 4.55007 -0.516446 0.778346 0.298177
4
-5.8493 14.65 6.97106 -0.383319 0.778346 0.45683
-5.20652 15.15 6.20501 -0.228161 0.929126 0.271917
-6.20491 15.15 5.20664 -0.271913 0.929126 0.228166
-6.97095 14.65 5.84943 -0.456822 0.778347 0.383326
4
-4.54992 14.65 7.88088 -0.298167 0.778345 0.516453
-4.04993 15.15 7.01485 -0.177477 0.929126 0.307406
-5.20652 15.15 6.20501 -0.228161 0.929126 0.271917
-5.8493 14.65 6.97106 -0.383319 0.778346 0.45683
4
-3.11229 14.65 8.55124 -0.203956 0.778345 0.560383
-2.77028 15.15 7.61154 -0.1214 0.929126 0.333554
-4.04993 15.15 7.01485 -0.177477 0.929126 0.307406
-4.54992 14.65 7.88088 -0.298167 0.778345 0.516453
4
-1.5801 14.65 8.96177 -0.103547 0.778345 0.587285
-1.40646 15.15 7.97696 -0.0616343 0.929126 0.349567
-2.77028 15.15 7.61154 -0.1214 0.929126 0.333554
-3.11229 14.65 8.55124 -0.203956 0.778345 0.560383
4
0.00010425 14.65 9.1 7.04546e-06 0.778346 0.596344
9.27937e-05 15.15 8.1 3.94741e-06 0.929126 0.35496
-1.40646 15.15 7.97696 -0.0616343 0.929126 0.349567
-1.5801 14.65 8.96177 -0.103547 0.778345 0.587285
4
1.58031 14.65 8.96173 0.103561 0.778346 0.587283
1.40665 15.15 7.97693 0.061642 0.929126 0.349567
9.27937e-05 15.15 8.1 3.94741e-06 0.929126 0.35496
0.00010425 14.65 9.1 7.04546e-06 0.778346 0.596344
4
3.11249 14.65 8.55116 0.20397 0.778346 0.560377
2.77046 15.15 7.61148 0.121409 0.929125 0.333552
1.40665 15.15 7.97693 0.061642 0.929126 0.349567
1.58031 14.65 8.96173 0.103561 0.778346 0.587283
4
4.5501 14.65 7.88077 0.298178 0.778347 0.516445
4.05009 15.15 7.01475 0.177485 0.929125 0.307402
2.77046 15.15 7.61148 0.121409 0.929125 0.333552
3.11249 14.65 8.55116 0.20397 0.778346 0.560377
4
5.84946 14.65 6.97093 0.383328 0.778347 0.45682
5.20666 15.15 6.20489 0.228167 0.929126 0.271912
4.05009 15.15 7.01475 0.177485 0.929125 0.307402
4.5501 14.65 7.88077 0.298178 0.778347 0.516445
4
6.97108 14.65 5.84927 0.456831 0.778347 0.383316
6.20503 15.15 5.2065 0.271918 0.929126 0.22816
5.20666 15.15 6.20489 0.228167 0.929126 0.271912
5.84946 14.65 6.97093 0.383328 0.778347 0.45682
4
7.8809 14.65 4.54989 0.516453 0.778346 0.298165
7.01486 15.15 4.0499 0.307407 0.929126 0.177475
6.20503 15.15 5.2065 0.271918 0.929126 0.22816
6.97108 14.65 5.84927 0.456831 0.778347 0.383316
4
8.55125 14.65 3.11226 0.560383 0.778346 0.203952
7.61155 15.15 2.77025 0.333554 0.929126 0.121398
7.01486 15.15 4.0499 0.307407 0.929126 0.177475
7.8809 14.65 4.54989 0.516453 0.778346 0.298165
4
8.96177 14.65 1.58006 0.587285 0.778346 0.103547
7.97696 15.15 1.40643 0.349568 0.929126 0.0616344
7.61155 15.15 2.77025 0.333554 0.929126 0.121398
8.55125 14.65 3.11226 0.560383 0.778346 0.203952
4
9.1 14.65 0 0.596344 0.778346 -1.69966e-06
8.1 15.15 0 0.35496 0.929126 -1.3113e-06
7.97696 15.15 1.40643 0.349568 0.929126 0.0616344
8.96177 14.65 1.58006 0.587285 0.778346 0.103547
4
7.97694 15.15 -1.40655 0.349567 0.929126 -0.0616378
6.89365 15.45 -1.21554 0.149206 0.981852 -0.0263089
7 15.45 0 0.151508 0.981852 -6.79691e-07
8.1 15.15 0 0.35496 0.929126 -1.3113e-06
4
7.61151 15.15 -2.77037 0.333553 0.929126 -0.121403
6.57785 15.45 -2.39415 0.142371 0.981852 -0.0518188
6.89365 15.45 -1.21554 0.149206 0.981852 -0.0263089
7.97694 15.15 -1.40655 0.349567 0.929126 -0.0616378
4
7.0148 15.15 -4.05001 0.307404 0.929126 -0.177481
6.06217 15.45 -3.50001 0.131209 0.981852 -0.0757546
6.57785 15.45 -2.39415 0.142371 0.981852 -0.0518188
7.61151 15.15 -2.77037 0.333553 0.929126 -0.121403
4
6.20495 15.15 -5.20659 0.271914 0.929126 -0.228163
5.3623 15.45 -4.49952 0.116061 0.981852 -0.0973875
6.06217 15.45 -3.50001 0.131209 0.981852 -0.0757546
7.0148 15.15 -4.05001 0.307404 0.929126 -0.177481
4
5.20657 15.15 -6.20497 0.228163 0.929126 -0.271914
4.4995 15.45 -5.36232 0.0973874 0.981852 -0.116061
5.3623 15.45 -4.49952 0.116061 0.981852 -0.0973875
6.20495 15.15 -5.20659 0.271914 0.929126 -0.228163
4
4.04998 15.15 -7.01482 0.177479 0.929126 -0.307405
3.49999 15.45 -6.06219 0.0757538 0.981852 -0.13121
4.4995 15.45 -5.36232 0.0973874 0.981852 -0.116061
5.20657 15.15 -6.20497 0.228163 0.929126 -0.271914
4
2.77034 15.15 -7.61152 0.121402 0.929125 -0.333555
2.39412 15.45 -6.57786 0.0518182 0.981851 -0.142371
3.49999 15.45 -6.06219 0.0757538 0.981852 -0.13121
4.04998 15.15 -7.01482 0.177479 0.929126 -0.307405
4
1.40652 15.15 -7.97695 0.0616367 0.929126 -0.349568
1.21551 15.45 -6.89366 0.0263083 0.981852 -0.149206
2.39412 15.45 -6.57786 0.0518182 0.981851 -0.142371
2.77034 15.15 -7.61152 0.121402 0.929125 -0.333555
4
-3.02875e-05 15.15 -8.1 -1.30665e-06 0.929126 -0.35496
-2.61744e-05 15.45 -7 -6.02682e-07 0.981852 -0.151508
1.21551 15.45 -6.89366 0.0263083 0.981852 -0.149206
1.40652 15.15 -7.97695 0.0616367 0.929126 -0.349568
4
-1.40658 15.15 -7.97694 -0.0616394 0.929126 -0.349567
-1.21557 15.45 -6.89365 -0.0263096 0.981852 -0.149206
-2.61744e-05 15.45 -7 -6.02682e-07 0.981852 -0.151508
-3.02875e-05 15.15 -8.1 -1.30665e-06 0.929126 -0.35496
4
-2.7704 15.15 -7.6115 -0.121405 0.929125 -0.333553
-2.39417 15.45 -6.57784 -0.0518194 0.981852 -0.14237
-1.21557 15.45 -6.89365 -0.0263096 0.981852 -0.149206
-1.40658 15.15 -7.97694 -0.0616394 0.929126 -0.349567
4
-4.05004 15.15 -7.01479 -0.177482 0.929126 -0.307403
-3.50003 15.45 -6.06216 -0.0757544 0.981852 -0.131209
-2.39417 15.45 -6.57784 -0.0518194 0.981852 -0.14237
-2.7704 15.15 -7.6115 -0.121405 0.929125 -0.333553
4
-5.20661 15.15 -6.20493 -0.228166 0.929126 -0.271913
-4.49954 15.45 -5.36229 -0.0973879 0.981852 -0.116061
-3.50003 15.45 -6.06216 -0.0757544 0.981852 -0.131209
-4.05004 15.15 -7.01479 -0.177482 0.929126 -0.307403
4
-6.20499 15.15 -5.20654 -0.271916 0.929126 -0.228162
-5.36234 15.45 -4.49948 -0.116063 0.981851 -0.0973869
-4.49954 15.45 -5.36229 -0.0973879 0.981852 -0.116061
-5.20661 15.15 -6.20493 -0.228166 0.929126 -0.271913
4
-7.01483 15.15 -4.04996 -0.307405 0.929126 -0.177478
-6.0622 15.45 -3.49996 -0.13121 0.981852 -0.0757531
-5.36234 15.45 -4.49948 -0.116063 0.981851 -0.0973869
-6.20499 15.15 -5.20654 -0.271916 0.929126 -0.228162
4
-7.61153 15.15 -2.77031 -0.333554 0.929126 -0.121401
-6.57786 15.45 -2.3941 -0.142371 0.981852 -0.0518177
-6.0622 15.45 -3.49996 -0.13121 0.981852 -0.0757531
-7.01483 15.15 -4.04996 -0.307405 0.929126 -0.177478
4
-7.97695 15.15 -1.40649 -0.349568 0.929126 -0.0616359
-6.89366 15.45 -1.21549 -0.149206 0.981852 -0.0263081
-6.57786 15.45 -2.3941 -0.142371 0.981852 -0.0518177
-7.61153 15.15 -2.77031 -0.333554 0.929126 -0.121401
4
-8.1 15.15 6.25062e-05 -0.35496 0.929126 2.66079e-06
-7 15.45 5.40177e-05 -0.151508 0.981852 1.21194e-06
-6.89366 15.45 -1.21549 -0.149206 0.981852 -0.0263081
-7.97695 15.15 -1.40649 -0.349568 0.929126 -0.0616359
4
-7.97693 15.15 1.40662 -0.349566 0.929126 0.0616405
-6.89364 15.45 1.21559 -0.149206 0.981852 0.02631
-7 15.45 5.40177e-05 -0.151508 0.981852 1.21194e-06
-8.1 15.15 6.25062e-05 -0.35496 0.929126 2.66079e-06
4
-7.61149 15.15 2.77043 -0.333551 0.929126 0.121406
-6.57783 15.45 2.3942 -0.14237 0.981852 0.0518196
-6.89364 15.45 1.21559 -0.149206 0.981852 0.02631
-7.97693 15.15 1.40662 -0.349566 0.929126 0.0616405
4
-7.01477 15.15 4.05006 -0.307402 0.929126 0.177483
-6.06215 15.45 3.50005 -0.131209 0.981852 0.0757554
-6.57783 15.45 2.3942 -0.14237 0.981852 0.0518196
-7.61149 15.15 2.77043 -0.333551 0.929126 0.121406
4
-6.20491 15.15 5.20664 -0.271913 0.929126 0.228166
-5.36227 15.45 4.49956 -0.116061 0.981852 0.0973886
-6.06215 15.45 3.50005 -0.131209 0.981852 0.0757554
-7.01477 15.15 4.05006 -0.307402 0.929126 0.177483
4
-5.20652 15.15 6.20501 -0.228161 0.929126 0.271917
-4.49946 15.45 5.36235 -0.0973862 0.981852 0.116062
-5.36227 15.45 4.49956 -0.116061 0.981852 0.0973886
-6.20491 15.15 5.20664 -0.271913 0.929126 0.228166
4
-4.04993 15.15 7.01485 -0.177477 0.929126 0.307406
-3.49994 15.45 6.06221 -0.0757524 0.981852 0.13121
-4.49946 15.45 5.36235 -0.0973862 0.981852 0.116062
-5.20652 15.15 6.20501 -0.228161 0.929126 0.271917
4
-2.77028 15.15 7.61154 -0.1214 0.929126 0.333554
-2.39407 15.45 6.57787 -0.0518173 0.981852 0.142371
-3.49994 15.45 6.06221 -0.0757524 0.981852 0.13121
-4.04993 15.15 7.01485 -0.177477 0.929126 0.307406
4
-1.40646 15.15 7.97696 -0.0616343 0.929126 0.349567
-1.21546 15.45 6.89367 -0.0263076 0.981852 0.149206
-2.39407 15.45 6.57787 -0.0518173 0.981852 0.142371
-2.77028 15.15 7.61154 -0.1214 0.929126 0.333554
4
9.27937e-05 15.15 8.1 3.94741e-06 0.929126 0.35496
8.01921e-05 15.45 7 1.90787e-06 0.981852 0.151508
-1.21546 15.45 6.89367 -0.0263076 0.981852 0.149206
-1.40646 15.15 7.97696 -0.0616343 0.929126 0.349567
4
1.40665 15.15 7.97693 0.061642 0.929126 0.349567
1.21562 15.45 6.89364 0.0263107 0.981852 0.149206
8.01921e-05 15.45 7 1.90787e-06 0.981852 0.151508
9.27937e-05 15.15 8.1 3.94741e-06 0.929126 0.35496
4
2.77046 15.15 7.61148 0.121409 0.929125 0.333552
2.39422 15.45 6.57782 0.0518204 0.981852 0.14237
1.21562 15.45 6.89364 0.0263107 0.981852 0.149206
1.40665 15.15 7.97693 0.061642 0.929126 0.349567
4
4.05009 15.15 7.01475 0.177485 0.929125 0.307402
3.50008 15.45 6.06213 0.0757558 0.981852 0.131208
2.39422 15.45 6.57782 0.0518204 0.981852 0.14237
2.77046 15.15 7.61148 0.121409 0.929125 0.333552
4
5.20666 15.15 6.20489 0.228167 0.929126 0.271912
4.49958 15.45 5.36225 0.097389 0.981852 0.116061
3.50008 15.45 6.06213 0.0757558 0.981852 0.131208
4.05009 15.15 7.01475 0.177485 0.929125 0.307402
4
6.20503 15.15 5.2065 0.271918 0.929126 0.22816
5.36237 15.45 4.49944 0.116063 0.981852 0.0973859
4.49958 15.45 5.36225 0.097389 0.981852 0.116061
5.20666 15.15 6.20489 0.228167 0.929126 0.271912
4
7.01486 15.15 4.0499 0.307407 0.929126 0.177475
6.06223 15.45 3.49991 0.131211 0.981852 0.075752
5.36237 15.45 4.49944 0.116063 0.981852 0.0973859
6.20503 15.15 5.2065 0.271918 0.929126 0.22816
4
7.61155 15.15 2.77025 0.333554 0.929126 0.121398
6.57788 15.45 2.39405 0.142372 0.981852 0.0518166
6.06223 15.45 3.49991 0.131211 0.981852 0.075752
7.01486 15.15 4.0499 0.307407 0.929126 0.177475
4
7.97696 15.15 1.40643 0.349568 0.929126 0.0616344
6.89367 15.45 1.21543 0.149207 0.981852 0.0263075
6.57788 15.45 2.39405 0.142372 0.981852 0.0518166
7.61155 15.15 2.77025 0.333554 0.929126 0.121398
4
8.1 15.15 0 0.35496 0.929126 -1.3113e-06
7 15.45 0 0.151508 0.981852 -6.79691e-07
6.89367 15.45 1.21543 0.149207 0.981852 0.0263075
7.97696 15.15 1.40643 0.349568 0.929126 0.0616344
4
6.89365 15.45 -1.21554 0.149206 0.981852 -0.0263089
5.66264 15.5 -0.998479 -1.30385e-08 0.999195 -4.74975e-08
5.75 15.5 0 -3.72529e-09 0.999195 5.43077e-08
7 15.45 0 0.151508 0.981852 -6.79691e-07
4
6.57785 15.45 -2.39415 0.142371 0.981852 -0.0518188
5.40323 15.5 -1.96662 -5.02914e-08 0.999195 3.81842e-08
5.66264 15.5 -0.998479 -1.30385e-08 0.999195 -4.74975e-08
6.89365 15.45 -1.21554 0.149206 0.981852 -0.0263089
4
6.06217 15.45 -3.50001 0.131209 0.981852 -0.0757546
4.97964 15.5 -2.87501 -3.72529e-08 0.999195 6.98492e-09
5.40323 15.5 -1.96662 -5.02914e-08 0.999195 3.81842e-08
6.57785 15.45 -2.39415 0.142371 0.981852 -0.0518188
4
5.3623 15.45 -4.49952 0.116061 0.981852 -0.0973875
4.40475 15.5 -3.69604 -8.84756e-09 0.999195 -1.87661e-07
4.97964 15.5 -2.87501 -3.72529e-08 0.999195 6.98492e-09
6.06217 15.45 -3.50001 0.131209 0.981852 -0.0757546
4
4.4995 15.45 -5.36232 0.0973874 0.981852 -0.116061
3.69602 15.5 -4.40476 1.44355e-08 0.999195 1.30385e-08
4.40475 15.5 -3.69604 -8.84756e-09 0.999195 -1.87661e-07
5.3623 15.45 -4.49952 0.116061 0.981852 -0.0973875
4
3.49999 15.45 -6.06219 0.0757538 0.981852 -0.13121
2.87499 15.5 -4.97965 2.6077e-08 0.999195 1.90921e-07
3.69602 15.5 -4.40476 1.44355e-08 0.999195 1.30385e-08
4.4995 15.45 -5.36232 0.0973874 0.981852 -0.116061
4
2.39412 15.45 -6.57786 0.0518182 0.981851 -0.142371
1.9666 15.5 -5.40324 -3.21306e-08 0.999195 6.98492e-08
2.87499 15.5 -4.97965 2.6077e-08 0.999195 1.90921e-07
3.49999 15.45 -6.06219 0.0757538 0.981852 -0.13121
4
1.21551 15.45 -6.89366 0.0263083 0.981852 -0.149206
0.998458 15.5 -5.66265 -2.43308e-08 0.999195 -1.67638e-08
1.9666 15.5 -5.40324 -3.21306e-08 0.999195 6.98492e-08
2.39412 15.45 -6.57786 0.0518182 0.981851 -0.142371
4
-2.61744e-05 15.45 -7 -6.02682e-07 0.981852 -0.151508
-2.15004e-05 15.5 -5.75 2.85218e-08 0.999195 -9.31323e-10
0.998458 15.5 -5.66265 -2.43308e-08 0.999195 -1.67638e-08
1.21551 15.45 -6.89366 0.0263083 0.981852 -0.149206
4
-1.21557 15.45 -6.89365 -0.0263096 0.981852 -0.149206
-0.998501 15.5 -5.66264 -3.63216e-08 0.999195 1.58325e-08
-2.15004e-05 15.5 -5.75 2.85218e-08 0.999195 -9.31323e-10
-2.61744e-05 15.45 -7 -6.02682e-07 0.981852 -0.151508
4
-2.39417 15.45 -6.57784 -0.0518194 0.981852 -0.14237
-1.96664 15.5 -5.40322 4.79631e-08 0.999195 5.30854e-08
-0.998501 15.5 -5.66264 -3.63216e-08 0.999195 1.58325e-08
-1.21557 15.45 -6.89365 -0.0263096 0.981852 -0.149206
4
-3.50003 15.45 -6.06216 -0.0757544 0.981852 -0.131209
-2.87503 15.5 -4.97963 1.10362e-07 0.999195 -2.23517e-08
-1.96664 15.5 -5.40322 4.79631e-08 0.999195 5.30854e-08
-2.39417 15.45 -6.57784 -0.0518194 0.981852 -0.14237
4
-4.49954 15.45 -5.36229 -0.0973879 0.981852 -0.116061
-3.69605 15.5 -4.40474 -8.2422e-08 0.999195 -5.4948e-08
-2.87503 15.5 -4.97963 1.10362e-07 0.999195 -2.23517e-08
-3.50003 15.45 -6.06216 -0.0757544 0.981852 -0.131209
4
-5.36234 15.45 -4.49948 -0.116063 0.981851 -0.0973869
-4.40478 15.5 -3.696 -9.59262e-08 0.999195 9.31323e-09
-3.69605 15.5 -4.40474 -8.2422e-08 0.999195 -5.4948e-08
-4.49954 15.45 -5.36229 -0.0973879 0.981852 -0.116061
4
-6.0622 15.45 -3.49996 -0.13121 0.981852 -0.0757531
-4.97966 15.5 -2.87497 5.21541e-08 0.999195 -1.49012e-08
-4.40478 15.5 -3.696 -9.59262e-08 0.999195 9.31323e-09
-5.36234 15.45 -4.49948 -0.116063 0.981851 -0.0973869
4
-6.57786 15.45 -2.3941 -0.142371 0.981852 -0.0518177
-5.40325 15.5 -1.96658 -3.25963e-08 0.999195 -1.32713e-08
-4.97966 15.5 -2.87497 5.21541e-08 0.999195 -1.49012e-08
-6.0622 15.45 -3.49996 -0.13121 0.981852 -0.0757531
4
-6.89366 15.45 -1.21549 -0.149206 0.981852 -0.0263081
-5.66265 15.5 -0.998436 -8.47504e-08 0.999195 -6.63567e-09
-5.40325 15.5 -1.96658 -3.25963e-08 0.999195 -1.32713e-08
-6.57786 15.45 -2.3941 -0.142371 0.981852 -0.0518177
4
-7 15.45 5.40177e-05 -0.151508 0.981852 1.21194e-06
-5.75 15.5 4.43717e-05 4.65661e-09 0.999195 -2.77651e-08
-5.66265 15.5 -0.998436 -8.47504e-08 0.999195 -6.63567e-09
-6.89366 15.45 -1.21549 -0.149206 0.981852 -0.0263081
4
-6.89364 15.45 1.21559 -0.149206 0.981852 0.02631
-5.66264 15.5 0.998523 -9.22009e-08 0.999195 -5.05242e-08
-5.75 15.5 4.43717e-05 4.65661e-09 0.999195 -2.77651e-08
-7 15.45 5.40177e-05 -0.151508 0.981852 1.21194e-06
4
-6.57783 15.45 2.3942 -0.14237 0.981852 0.0518196
-5.40322 15.5 1.96666 -1.08965e-07 0.999195 3.72529e-08
-5.66264 15.5 0.998523 -9.22009e-08 0.999195 -5.05242e-08
-6.89364 15.45 1.21559 -0.149206 0.981852 0.02631
4
-6.06215 15.45 3.50005 -0.131209 0.981852 0.0757554
-4.97962 15.5 2.87504 9.31323e-09 0.999195 2.93367e-08
-5.40322 15.5 1.96666 -1.08965e-07 0.999195 3.72529e-08
-6.57783 15.45 2.3942 -0.14237 0.981852 0.0518196
4
-5.36227 15.45 4.49956 -0.116061 0.981852 0.0973886
-4.40472 15.5 3.69607 1.53668e-08 0.999195 -6.0536e-08
-4.97962 15.5 2.87504 9.31323e-09 0.999195 2.93367e-08
-6.06215 15.45 3.50005 -0.131209 0.981852 0.0757554
4
-4.49946 15.45 5.36235 -0.0973862 0.981852 0.116062
-3.69599 15.5 4.40479 -5.3551e-08 0.999195 6.51926e-09
-4.40472 15.5 3.69607 1.53668e-08 0.999195 -6.0536e-08
-5.36227 15.45 4.49956 -0.116061 0.981852 0.0973886
4
-3.49994 15.45 6.06221 -0.0757524 0.981852 0.13121
-2.87495 15.5 4.97968 -4.88944e-08 0.999195 1.01514e-07
-3.69599 15.5 4.40479 -5.3551e-08 0.999195 6.51926e-09
-4.49946 15.45 5.36235 -0.0973862 0.981852 0.116062
4
-2.39407 15.45 6.57787 -0.0518173 0.981852 0.142371
-1.96656 15.5 5.40325 -9.38307e-08 0.999195 5.21541e-08
-2.87495 15.5 4.97968 -4.88944e-08 0.999195 1.01514e-07
-3.49994 15.45 6.06221 -0.0757524 0.981852 0.13121
4
-1.21546 15.45 6.89367 -0.0263076 0.981852 0.149206
-0.998415 15.5 5.66266 -5.52973e-09 0.999195 6.98492e-08
-1.96656 15.5 5.40325 -9.38307e-08 0.999195 5.21541e-08
-2.39407 15.45 6.57787 -0.0518173 0.981852 0.142371
4
8.01921e-05 15.45 7 1.90787e-06 0.981852 0.151508
6.58721e-05 15.5 5.75 1.65193e-07 0.999195 9.59262e-08
-0.998415 15.5 5.66266 -5.52973e-09 0.999195 6.98492e-08
-1.21546 15.45 6.89367 -0.0263076 0.981852 0.149206
4
1.21562 15.45 6.89364 0.0263107 0.981852 0.149206
0.998544 15.5 5.66263 -1.28057e-08 0.999195 -6.61239e-08
6.58721e-05 15.5 5.75 1.65193e-07 0.999195 9.59262e-08
8.01921e-05 15.45 7 1.90787e-06 0.981852 0.151508
4
2.39422 15.45 6.57782 0.0518204 0.981852 0.14237
1.96668 15.5 5.40321 -4.23752e-08 0.999195 -8.28877e-08
0.998544 15.5 5.66263 -1.28057e-08 0.999195 -6.61239e-08
1.21562 15.45 6.89364 0.0263107 0.981852 0.149206
4
3.50008 15.45 6.06213 0.0757558 0.981852 0.131208
2.87506 15.5 4.97961 -7.72998e-08 0.999195 6.51926e-09
1.96668 15.5 5.40321 -4.23752e-08 0.999195 -8.28877e-08
2.39422 15.45 6.57782 0.0518204 0.981852 0.14237
4
4.49958 15.45 5.36225 0.097389 0.981852 0.116061
3.69609 15.5 4.40471 -1.62981e-08 0.999195 7.03149e-08
2.87506 15.5 4.97961 -7.72998e-08 0.999195 6.51926e-09
3.50008 15.45 6.06213 0.0757558 0.981852 0.131208
4
5.36237 15.45 4.49944 0.116063 0.981852 0.0973859
4.40481 15.5 3.69597 1.62981e-07 0.999195 9.26666e-08
3.69609 15.5 4.40471 -1.62981e-08 0.999195 7.03149e-08
4.49958 15.45 5.36225 0.097389 0.981852 0.116061
4
6.06223 15.45 3.49991 0.131211 0.981852 0.075752
4.97969 15.5 2.87493 8.9407e-08 0.999195 3.67872e-08
4.40481 15.5 3.69597 1.62981e-07 0.999195 9.26666e-08
5.36237 15.45 4.49944 0.116063 0.981852 0.0973859
4
6.57788 15.45 2.39405 0.142372 0.981852 0.0518166
5.40326 15.5 1.96654 5.40167e-08 0.999195 -2.79397e-08
4.97969 15.5 2.87493 8.9407e-08 0.999195 3.67872e-08
6.06223 15.45 3.49991 0.131211 0.981852 0.075752
4
6.89367 15.45 1.21543 0.149207 0.981852 0.0263075
5.66266 15.5 0.998392 7.45058e-09 0.999195 1.94414e-08
5.40326 15.5 1.96654 5.40167e-08 0.999195 -2.79397e-08
6.57788 15.45 2.39405 0.142372 0.981852 0.0518166
4
7 15.45 0 0.151508 0.981852 -6.79691e-07
5.75 15.5 0 -3.72529e-09 0.999195 5.43077e-08
5.66266 15.5 0.998392 7.45058e-09 0.999195 1.94414e-08
6.89367 15.45 1.21543 0.149207 0.981852 0.0263075
4
5.66264 15.5 -0.998479 -1.30385e-08 0.999195 -4.74975e-08
4.43163 15.45 -0.781419 -0.0807519 0.995707 0.014239
4.5 15.45 0 -0.0819973 0.995707 -4.07454e-08
5.75 15.5 0 -3.72529e-09 0.999195 5.43077e-08
4
5.40323 15.5 -1.96662 -5.02914e-08 0.999195 3.81842e-08
4.22862 15.45 -1.53909 -0.0770525 0.995707 0.0280453
4.43163 15.45 -0.781419 -0.0807519 0.995707 0.014239
5.66264 15.5 -0.998479 -1.30385e-08 0.999195 -4.74975e-08
4
4.97964 15.5 -2.87501 -3.72529e-08 0.999195 6.98492e-09
3.89711 15.45 -2.25 -0.0710118 0.995707 0.0409988
4.22862 15.45 -1.53909 -0.0770525 0.995707 0.0280453
5.40323 15.5 -1.96662 -5.02914e-08 0.999195 3.81842e-08
4
4.40475 15.5 -3.69604 -8.84756e-09 0.999195 -1.87661e-07
3.4472 15.45 -2.89255 -0.0628136 0.995707 0.0527068
3.89711 15.45 -2.25 -0.0710118 0.995707 0.0409988
4.97964 15.5 -2.87501 -3.72529e-08 0.999195 6.98492e-09
4
3.69602 15.5 -4.40476 1.44355e-08 0.999195 1.30385e-08
2.89254 15.45 -3.44721 -0.0527068 0.995707 0.0628135
3.4472 15.45 -2.89255 -0.0628136 0.995707 0.0527068
4.40475 15.5 -3.69604 -8.84756e-09 0.999195 -1.87661e-07
4
2.87499 15.5 -4.97965 2.6077e-08 0.999195 1.90921e-07
2.24999 15.45 -3.89712 -0.0409987 0.995707 0.0710119
2.89254 15.45 -3.44721 -0.0527068 0.995707 0.0628135
3.69602 15.5 -4.40476 1.44355e-08 0.999195 1.30385e-08
4
1.9666 15.5 -5.40324 -3.21306e-08 0.999195 6.98492e-08
1.53908 15.45 -4.22862 -0.0280448 0.995707 0.0770526
2.24999 15.45 -3.89712 -0.0409987 0.995707 0.0710119
